mode: set
code/formatters/formatters.go:9.60,12.16 2 0
code/formatters/formatters.go:13.15,14.27 1 0
code/formatters/formatters.go:15.17,16.50 1 0
code/formatters/formatters.go:17.14,18.26 1 0
code/formatters/formatters.go:19.10,20.50 1 0
code/formatters/formatters.go:26.44,27.21 1 0
code/formatters/formatters.go:28.13,29.14 1 0
code/formatters/formatters.go:30.17,31.14 1 0
code/formatters/formatters.go:32.19,33.14 1 0
code/formatters/formatters.go:35.2,35.13 1 0
code/formatters/formatters.go:38.56,39.27 1 0
code/formatters/formatters.go:40.14,41.24 1 0
code/formatters/formatters.go:41.24,43.4 1 0
code/formatters/formatters.go:44.3,44.11 1 0
code/formatters/formatters.go:45.11,46.25 1 0
code/formatters/formatters.go:47.15,48.45 1 0
code/formatters/formatters.go:49.12,50.31 1 0
code/formatters/formatters.go:51.11,52.16 1 0
code/formatters/formatters.go:53.10,54.30 1 0
code/formatters/json.go:8.47,17.16 3 0
code/formatters/json.go:17.16,18.13 1 0
code/formatters/json.go:20.2,20.25 1 0
code/formatters/plain.go:8.48,12.2 2 0
code/formatters/plain.go:14.53,18.25 4 0
code/formatters/plain.go:18.25,20.19 1 0
code/formatters/plain.go:21.18,22.64 1 0
code/formatters/plain.go:24.14,26.27 1 0
code/formatters/plain.go:26.27,28.5 1 0
code/formatters/plain.go:28.10,30.5 1 0
code/formatters/plain.go:31.4,31.82 1 0
code/formatters/plain.go:33.18,35.50 1 0
code/formatters/plain.go:35.50,37.5 1 0
code/formatters/plain.go:37.10,39.5 1 0
code/formatters/plain.go:41.4,41.50 1 0
code/formatters/plain.go:41.50,43.5 1 0
code/formatters/plain.go:43.10,46.5 1 0
code/formatters/plain.go:48.4,48.92 1 0
code/formatters/plain.go:50.11,50.11 0 0
code/formatters/plain.go:54.3,54.26 1 0
code/formatters/plain.go:54.26,56.4 1 0
code/formatters/plain.go:60.2,60.15 1 0
code/formatters/stylish.go:8.64,14.25 5 0
code/formatters/stylish.go:14.25,17.24 1 0
code/formatters/stylish.go:17.24,20.12 2 0
code/formatters/stylish.go:25.3,25.24 1 0
code/formatters/stylish.go:25.24,28.59 1 0
code/formatters/stylish.go:28.59,32.5 2 0
code/formatters/stylish.go:32.10,35.5 1 0
code/formatters/stylish.go:37.4,37.59 1 0
code/formatters/stylish.go:37.59,41.5 2 0
code/formatters/stylish.go:41.10,44.5 1 0
code/formatters/stylish.go:46.4,46.12 1 0
code/formatters/stylish.go:49.3,49.26 1 0
code/formatters/stylish.go:49.26,57.4 4 0
code/formatters/stylish.go:60.2,60.15 1 0
code/parser/parser.go:13.61,16.16 2 0
code/parser/parser.go:16.16,17.13 1 0
code/parser/parser.go:21.2,24.16 3 0
code/parser/parser.go:24.16,28.17 2 0
code/parser/parser.go:28.17,30.4 1 0
code/parser/parser.go:33.2,38.18 4 0
code/parser/parser.go:39.14,40.55 1 0
code/parser/parser.go:40.55,42.4 1 0
code/parser/parser.go:43.13,44.55 1 0
code/parser/parser.go:44.55,46.4 1 0
code/parser/parser.go:47.14,48.55 1 0
code/parser/parser.go:48.55,50.4 1 0
code/parser/parser.go:54.2,54.20 1 0
code/cmd/gendiff/main.go:15.13,30.61 1 0
code/cmd/gendiff/main.go:30.61,34.21 2 0
code/cmd/gendiff/main.go:34.21,37.5 1 0
code/cmd/gendiff/main.go:39.4,45.18 5 0
code/cmd/gendiff/main.go:45.18,47.5 1 0
code/cmd/gendiff/main.go:49.4,51.14 2 0
code/cmd/gendiff/main.go:55.2,55.63 1 0
code/cmd/gendiff/main.go:55.63,57.3 1 0
